e96e60,127.0.0.1,GET,http://localhost:8000/,1556046516,,200
916586,127.0.0.1,GET,http://localhost:8000/,1556127955,,200
0b8dae,127.0.0.1,GET,http://localhost:8000/,1556128902,,200
62d675,127.0.0.1,GET,http://localhost:8000/,1556128906,,200
a8f973,127.0.0.1,GET,http://localhost:8000/,1556129021,,200
73a3df,127.0.0.1,GET,http://localhost:8000/,1556129155,,200
a6b249,127.0.0.1,GET,http://localhost:8000/img/piratas.jpg,1556129155,49dc00,200
49dc00,127.0.0.1,GET,http://localhost:8000/img/piratas.jpg,1556129155,,404
a9ae39,127.0.0.1,GET,http://localhost:8000/,1556129241,,200
4d8fe9,127.0.0.1,GET,http://localhost:8000/,1556129401,,200
aa86ea,127.0.0.1,GET,http://localhost:8000/,1556129478,,200
aa9235,127.0.0.1,GET,http://localhost:8000/,1556129784,,200
4636dc,127.0.0.1,GET,http://localhost:8000/,1556129814,,200
e969e4,127.0.0.1,GET,http://localhost:8000/,1556129927,,200
cd7832,127.0.0.1,GET,http://localhost:8000/,1556129939,,200
57826a,127.0.0.1,GET,http://localhost:8000/,1556130214,,200
d54d6b,127.0.0.1,GET,http://localhost:8000/,1556130253,38e603,200
38e603,127.0.0.1,GET,http://localhost:8000/,1556130253,,500
2c2065,127.0.0.1,GET,http://localhost:8000/,1556130494,,200
da0bb3,127.0.0.1,GET,http://localhost:8000/,1556130586,,200
7702b0,127.0.0.1,GET,http://localhost:8000/,1556130622,,200
638fdf,127.0.0.1,GET,http://localhost:8000/,1556130667,,200
446255,127.0.0.1,GET,http://localhost:8000/,1556130693,,200
5ef2d6,127.0.0.1,GET,http://localhost:8000/,1556130737,,200
5bcc31,127.0.0.1,GET,http://localhost:8000/,1556131051,,200
62a707,127.0.0.1,GET,http://localhost:8000/,1556131067,,200
f82e4e,127.0.0.1,GET,http://localhost:8000/,1556131150,,200
c70c6f,127.0.0.1,GET,http://localhost:8000/,1556131158,,200
6cfb60,127.0.0.1,GET,http://localhost:8000/,1556131178,,200
005f97,127.0.0.1,GET,http://localhost:8000/,1556131196,,200
7cf0c9,127.0.0.1,GET,http://localhost:8000/,1556131299,,200
2c2f04,127.0.0.1,GET,http://localhost:8000/,1556131317,,200
716e7d,127.0.0.1,GET,http://localhost:8000/,1556131356,,200
85da5d,127.0.0.1,GET,http://localhost:8000/,1556131388,,200
e3586b,127.0.0.1,GET,http://localhost:8000/,1556131571,,200
50e768,127.0.0.1,GET,http://localhost:8000/,1556131603,,200
f9bc6c,127.0.0.1,GET,http://localhost:8000/,1556131654,,200
3ae478,127.0.0.1,GET,http://localhost:8000/,1556131668,,200
30c58b,127.0.0.1,GET,http://localhost:8000/,1556131687,,200
e0c431,127.0.0.1,GET,http://localhost:8000/,1556131735,,200
208336,127.0.0.1,GET,http://localhost:8000/,1556131821,,200
0f583a,127.0.0.1,GET,http://localhost:8000/,1556131854,,200
bf9def,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556131872,e4db54,200
e4db54,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556131872,,404
b61cc9,127.0.0.1,GET,http://localhost:8000/,1556131914,,200
ed58cb,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556131917,c4ae00,200
c4ae00,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556131917,,404
4d923d,127.0.0.1,GET,http://localhost:8000/,1556131998,,200
503fd9,127.0.0.1,GET,http://localhost:8000/,1556132015,,200
cfbbaa,127.0.0.1,GET,http://localhost:8000/,1556132134,,200
41cf59,127.0.0.1,GET,http://localhost:8000/,1556132208,,200
d148ae,127.0.0.1,GET,http://localhost:8000/,1556132293,,200
4adbff,127.0.0.1,GET,http://localhost:8000/,1556132415,,200
96cab9,127.0.0.1,GET,http://localhost:8000/,1556132452,,200
9c73b3,127.0.0.1,GET,http://localhost:8000/,1556132478,,200
202c33,127.0.0.1,GET,http://localhost:8000/,1556132497,,200
30d440,127.0.0.1,GET,http://localhost:8000/,1556132546,,200
9a5a4a,127.0.0.1,GET,http://localhost:8000/,1556132585,,200
8e750d,127.0.0.1,GET,http://localhost:8000/,1556132624,,200
3cbef7,127.0.0.1,GET,http://localhost:8000/,1556132641,,200
ab08c3,127.0.0.1,GET,http://localhost:8000/,1556132656,,200
3c5192,127.0.0.1,GET,http://localhost:8000/,1556132712,,200
a87768,127.0.0.1,GET,http://localhost:8000/,1556132731,,200
f0a67c,127.0.0.1,GET,http://localhost:8000/,1556132795,,200
9d6614,127.0.0.1,GET,http://localhost:8000/,1556132798,,200
3d10c6,127.0.0.1,GET,http://localhost:8000/,1556132804,,200
78ebd9,127.0.0.1,GET,http://localhost:8000/,1556132877,,200
5fc767,127.0.0.1,GET,http://localhost:8000/,1556132955,,200
b940a3,127.0.0.1,GET,http://localhost:8000/,1556133000,,200
4fec46,127.0.0.1,GET,http://localhost:8000/,1556133034,,200
f9d314,127.0.0.1,GET,http://localhost:8000/,1556133077,,200
42be0b,127.0.0.1,GET,http://localhost:8000/,1556133208,,200
7ef57e,127.0.0.1,GET,http://localhost:8000/,1556137020,,200
23ef80,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556137185,6860a8,200
6860a8,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556137185,,404
54c709,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556137204,d29d3c,200
d29d3c,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556137204,,404
28b0ab,127.0.0.1,GET,http://localhost:8000/,1556137797,,200
ff3e3e,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556137800,3a455f,200
3a455f,127.0.0.1,GET,http://localhost:8000/css/bootstrap/bootstrap.min.css.map,1556137800,,404
2c41af,127.0.0.1,GET,http://localhost:8000/,1556138031,,200
e9dcbf,127.0.0.1,GET,http://localhost:8000/,1556138033,,200
6a2732,127.0.0.1,GET,http://localhost:8000/,1556138057,,200
704e64,127.0.0.1,GET,http://localhost:8000/,1556138085,,200
ce6641,127.0.0.1,GET,http://localhost:8000/,1556138138,,200
ea1ca5,127.0.0.1,GET,http://localhost:8000/,1556138314,,200
6eb475,127.0.0.1,GET,http://localhost:8000/,1556138327,,200
d0ac43,127.0.0.1,GET,http://localhost:8000/,1556138433,,200
d7dc36,127.0.0.1,GET,http://localhost:8000/,1556138479,,200
dfc8d4,127.0.0.1,GET,http://localhost:8000/,1556138508,,200
5d14fb,127.0.0.1,GET,http://localhost:8000/,1556138530,,200
fce1a4,127.0.0.1,GET,http://localhost:8000/,1556138633,,200
1dbe7a,127.0.0.1,GET,http://localhost:8000/,1556138640,,200
23c075,127.0.0.1,GET,http://localhost:8000/,1556138663,,200
72abff,127.0.0.1,GET,http://localhost:8000/,1556138770,,200
9d28dd,127.0.0.1,GET,http://localhost:8000/,1556138798,,200
804d20,127.0.0.1,GET,http://localhost:8000/,1556138812,,200
ea7251,127.0.0.1,GET,http://localhost:8000/,1556138824,,200
54b3ce,127.0.0.1,GET,http://localhost:8000/,1556138846,,200
d0ec91,127.0.0.1,GET,http://localhost:8000/,1556138927,,200
53d59f,127.0.0.1,GET,http://localhost:8000/,1556138965,,200
3b981f,127.0.0.1,GET,http://localhost:8000/,1556138969,,200
fb923b,127.0.0.1,GET,http://localhost:8000/,1556139020,,200
7d9fb5,127.0.0.1,GET,http://localhost:8000/,1556139048,,200
c64b6c,127.0.0.1,GET,http://localhost:8000/,1556139063,,200
430926,127.0.0.1,GET,http://localhost:8000/,1556139083,,200
fdcfed,127.0.0.1,GET,http://localhost:8000/,1556139099,,200
1aa395,127.0.0.1,GET,http://localhost:8000/,1556139112,,200
010708,127.0.0.1,GET,http://localhost:8000/,1556139132,,200
20dd79,127.0.0.1,GET,http://localhost:8000/,1556139260,,200
